message_id,user_id,action_name,channel,send_time,open_time,click_time,conversion_time,experiment_id
55047cc3-9fc2-5851-8298-4d3a2b323cb6,b187ced5-ce64-575a-a0d9-63bfe9c1aae7,complete_onboarding,in_app,2026-04-18 04:42:57+00:00,,,,
eb4cb6eb-2151-5f29-9579-8f599c3a3f0e,c9a8c6d5-67f1-589d-b96a-eae354d1e330,complete_onboarding,in_app,2026-04-11 03:25:21+00:00,,,,
8db19764-1890-5d20-9183-2af2c0235d45,f063f82d-c325-52e1-88fe-e135aacbc8ac,send_win_back,email,2026-03-30 20:15:10+00:00,,,,
94f91b65-e8b1-5de6-9e7b-d2ec76d3ca71,90e12bd8-bf0a-5e3b-be92-b889b3556f19,complete_onboarding,in_app,2026-04-18 12:36:26+00:00,2026-04-19 02:36:26+00:00,,,
ac89099b-ba9c-501c-ba70-86d9a06a1bcb,0d4db5bf-8ad4-5d01-afc6-93c58bc540bd,send_win_back,push,2026-03-26 07:15:05+00:00,2026-03-26 19:15:05+00:00,2026-03-26 19:59:05+00:00,,
1a70ebce-7396-520f-afb1-54ea67fcaf2c,343145c7-72a4-5ab2-b71e-23b260a6affb,complete_onboarding,push,2026-03-09 22:07:56+00:00,,,,
9f1dc068-3335-56f4-be91-b2e547ad9892,43ba9662-f46b-5b6c-bee6-b1d2b31f4345,complete_onboarding,email,2026-03-22 02:53:18+00:00,,,,
aab26f38-d109-5385-bf1a-b69be4678f56,7671df5e-b9bd-5816-9154-86688994fa12,complete_onboarding,in_app,2026-05-07 00:08:42+00:00,,,,
51cf574b-6e04-528f-a1c5-0bb4ee7efde1,b3ed5a6e-145f-5dd6-af64-190fb1d5a09c,complete_onboarding,in_app,2026-04-07 15:59:16+00:00,,,,
a2d502fc-d265-52c1-aa8c-2d64f65f0497,cbd50deb-f9fe-5e63-91ec-910c1afcfbe3,complete_onboarding,in_app,2026-04-24 23:03:40+00:00,2026-04-26 07:03:40+00:00,,,
51ab0cc2-c4b7-5be6-9b1d-a5a8568cee2e,6dc0c361-a47f-52c0-a5c9-c3f231bdbede,complete_onboarding,in_app,2026-04-04 09:32:48+00:00,2026-04-06 02:32:48+00:00,,,
8afed438-a5e7-58ee-b8af-8fd793427100,86a35ecb-a026-59e9-9817-9769065c3474,send_win_back,push,2026-04-20 14:38:05+00:00,,,,
18f2befe-fe55-5ce2-ac59-da0c6d60f5bd,3daf0a9a-e477-5b22-809a-efb3f9c07004,complete_onboarding,in_app,2026-03-13 07:53:22+00:00,2026-03-15 04:53:22+00:00,2026-03-15 05:41:22+00:00,,
a663c796-8d3a-55c0-b2f0-779b1f88074c,e1917541-718e-5306-8092-81ad20a0c36d,complete_onboarding,in_app,2026-04-29 03:32:20+00:00,,,,
75df3100-dc71-5b5f-b4ec-78acef1cb83a,7d3fec82-4dd9-5f38-97d3-acd7b1c82b12,complete_onboarding,in_app,2026-04-01 23:16:47+00:00,,,,
e5042771-524f-5b0a-b712-dd6dc102dee4,fc160927-401c-5fb7-9284-288218ef2bae,complete_onboarding,in_app,2026-05-13 14:55:29+00:00,,,,
5c90b129-ffd7-5a44-8f62-0de3ea707712,63bb72b7-bcba-554b-a39a-61c22539b1e3,complete_onboarding,in_app,2026-04-16 20:17:27+00:00,,,,
56578148-3221-5920-bcb3-0434d3bdd05d,6d6f1210-4645-530e-8127-a739afccd90c,send_win_back,push,2026-04-26 15:22:34+00:00,,,,
5c72c756-3c5e-577e-9f02-f905594052cf,26b50b63-c43b-5d11-a483-db1ef3826616,complete_onboarding,push,2026-04-30 02:26:15+00:00,,,,
c5762373-3426-57cb-ad05-8f6f726278ce,cd614431-c493-5e26-ab25-442e30f51a98,complete_onboarding,in_app,2026-03-24 13:25:17+00:00,,,,
fadf108e-5fd4-55f2-b956-3fa02d2a7e09,3fd46d1c-9f46-5b81-bbeb-74b13397e3c2,complete_onboarding,in_app,2026-04-19 21:53:30+00:00,,,,
b25c4bb4-382b-58f3-bf92-81ff6c41207a,f280ba5c-0403-56e7-8a88-a265e5b7ca6c,complete_onboarding,in_app,2026-04-15 11:54:57+00:00,2026-04-17 07:54:57+00:00,,,
9c591227-1649-5137-87c1-e31512515453,33bdb411-2891-5db6-a6d8-2783080fe0bd,complete_onboarding,in_app,2026-04-06 19:28:12+00:00,,,,
9acc27ac-1422-5961-a50c-772183b0b666,73f845f7-364c-5b3c-8d17-507332aef8e0,complete_onboarding,in_app,2026-03-17 00:20:07+00:00,,,,
672704f2-a8c8-5039-8fb6-b8ebcfa7b3a0,26d070d7-84cf-588f-8e35-413e0c3636a0,complete_onboarding,in_app,2026-04-13 08:19:34+00:00,,,,
6d1118b7-62b9-5f24-a568-29ca6af6dadb,1d38c0c3-a884-5e74-b617-5099128d8f0a,complete_onboarding,email,2026-03-27 19:01:23+00:00,2026-03-28 12:01:23+00:00,2026-03-28 12:35:23+00:00,,
96e94c29-b8f7-5d5b-8678-bee4693bf979,3bcff472-293a-506a-a975-08d47caa564b,complete_onboarding,in_app,2026-04-15 21:11:46+00:00,,,,
9a82be9f-555f-5ac0-896e-094af5cf57d0,65aeae83-56f3-51b6-8361-6a66954cab48,complete_onboarding,push,2026-04-24 06:49:43+00:00,,,,
5ec3af2e-a0e6-591c-b9b6-c83d44b6e02e,8f5ef5f9-7508-55a7-b319-d40fcb4ac289,complete_onboarding,push,2026-03-24 18:24:27+00:00,,,,
f51f6aaa-e6f6-5ec1-beaa-cb20c634e02d,1b3a1025-3f57-56dd-b162-1c80285ba2e7,complete_onboarding,in_app,2026-04-20 19:07:47+00:00,,,,
973b2ba5-765e-5d6d-8a6f-69b6646de6de,2de365ee-83aa-5953-a166-6ce9eb07b95a,complete_onboarding,email,2026-05-10 21:37:26+00:00,2026-05-12 20:37:26+00:00,,,
3c779010-60e6-5c2d-b100-f2381d2d5ac8,1b318b7f-d0c6-58a8-80c1-6aec293b7375,complete_onboarding,email,2026-03-17 05:48:52+00:00,,,,
f4c0e6a5-c5ae-5e7c-92ea-73421b3e06df,ede9d0f3-24e4-5e10-9294-613977aa1cbc,complete_onboarding,in_app,2026-04-07 20:30:22+00:00,,,,
886566d3-61c0-5b3e-ac48-4f38289186fb,00c282e7-c48c-5319-865e-55235c443e05,send_win_back,email,2026-05-12 16:05:20+00:00,,,,
dd851afb-c26b-506b-b07b-3bdf53b92fd6,4e1bc2f4-3422-54a5-a7f3-334f1cbd2736,complete_onboarding,in_app,2026-04-08 17:13:23+00:00,,,,
32ede630-6226-5be2-9101-bb7f1329a687,659d7b21-8a0a-5190-8bf6-79fa0f1eacf9,complete_onboarding,push,2026-03-15 22:10:50+00:00,2026-03-16 05:10:50+00:00,,,
5f6414fa-1971-50e5-8082-6af6ae241a4e,7a81d568-429d-5089-9f69-03e7b5d60013,complete_onboarding,in_app,2026-05-13 03:57:35+00:00,2026-05-13 08:57:35+00:00,2026-05-13 09:14:35+00:00,,
7ce2e020-7d69-56cb-8b55-d31edd82fdc4,12751076-adf7-5538-8dee-664c68d30d77,complete_onboarding,push,2026-05-11 09:38:28+00:00,,,,
f5b3596e-4ce0-5613-8aa8-2b0bc414ff08,1984e5ae-412d-582a-b287-b2bf599db069,send_win_back,in_app,2026-04-14 04:29:34+00:00,,,,
b7fff59f-baf1-5234-8940-fe47f1b6176b,d57d1bba-4db1-5108-89f1-165ad38ff4d7,send_win_back,email,2026-04-16 00:35:25+00:00,,,,
9601e7c5-4c49-585c-a176-da6a5d9f7e29,1c962394-a87b-53fc-b934-4f927fbcb094,complete_onboarding,in_app,2026-04-30 04:55:15+00:00,,,,
dbf6eb37-8b16-5127-9ac5-8a600647952f,64f7ff29-05db-5c18-9986-aa35b83b2169,complete_onboarding,email,2026-04-18 03:47:42+00:00,,,,
8aef4369-50a2-58f9-b1cb-e72a38800bef,eb10a443-55ef-5763-806f-7bf4cd933eea,complete_onboarding,push,2026-04-03 15:41:52+00:00,,,,
d700ae84-ba97-5b67-a9c5-dc7a58c1b746,297f5dd5-496b-5a85-8d59-4e2fab9a6018,complete_onboarding,in_app,2026-04-19 18:56:43+00:00,,,,
0a29a37e-674b-5bcc-b539-f8b7b8d28148,d9f6f5eb-eacf-556f-b0e0-59bea529aadf,complete_onboarding,email,2026-05-13 00:44:30+00:00,,,,
b865ce16-a84d-5dee-aadf-a34801dbd402,7c7bcc12-a089-52d2-a6ea-befcfd59348c,complete_onboarding,in_app,2026-04-04 09:57:30+00:00,,,,
13fc6071-8e23-59d6-b01b-7d2d46dea402,312d49f9-0c08-5259-b0fe-803e01412461,complete_onboarding,email,2026-03-17 14:06:08+00:00,,,,
553993ca-cab5-5454-b59d-9414eaa2b3c2,ea870719-5f0a-52ee-91d7-179098aa27e7,complete_onboarding,email,2026-04-04 04:56:40+00:00,,,,
aa2402af-0012-58e6-ae7c-a9886d3060ad,d627d393-348d-5e35-817e-983220c3e948,complete_onboarding,in_app,2026-05-03 23:13:48+00:00,,,,
c9e7d372-e58b-509d-9acd-33427bf8e701,c9371918-26d1-5490-8aa4-463bb6bea849,complete_onboarding,in_app,2026-03-22 00:23:33+00:00,,,,
c8d66ed5-f77c-5204-9a72-5e2dc5f0fadb,19e6d9df-67a9-51fe-b57d-6278c43bbd5b,complete_onboarding,push,2026-05-11 11:46:48+00:00,,,,
09f9bfba-74bc-56d8-beee-bc468bdb76e5,0954b34c-76c0-55a3-960a-20b33c6a8d07,complete_onboarding,push,2026-04-17 12:12:18+00:00,,,,
37ca198b-3479-5ba3-b3fa-ee1b7df99a47,a35b105d-d774-5d65-b8df-40500bbde08a,complete_onboarding,email,2026-03-28 21:01:10+00:00,,,,
2c9852b5-eb04-5648-a381-b97eb62ecc0e,e271ac64-3bda-5585-bab6-5d690c0cbfaa,complete_onboarding,in_app,2026-03-09 11:42:53+00:00,,,,
152dbeeb-8b51-5121-8da8-1164bef00ee0,9ebf8b05-d5e3-5e10-b04b-f6f3673dafb0,complete_onboarding,email,2026-03-27 14:35:57+00:00,,,,
e1426092-5a5c-5576-a7a4-0f79d60c766b,215da2d5-7eb5-5a4d-a943-f7aee286de64,complete_onboarding,in_app,2026-04-04 20:52:12+00:00,,,,
f5312a65-6426-56d4-b5a7-71217ac2887f,a581ebf5-5b01-5b9c-a4bd-a8f2a58c8aaa,complete_onboarding,in_app,2026-04-08 22:22:04+00:00,2026-04-10 11:22:04+00:00,,,
f107dab2-e562-578f-8ff3-bab70d415996,8c794982-37fa-5cd0-a494-476323494fc0,send_win_back,push,2026-04-27 17:09:48+00:00,,,,
a980af5f-9561-5357-b070-cb72eda4719a,ff76831a-610f-5e86-9124-423b0b39329b,complete_onboarding,in_app,2026-03-17 04:57:45+00:00,,,,
0e4c18d2-c97f-50e1-b29c-a7e73a4a66f1,6c062ee4-90c9-5318-8c16-904577128b4a,complete_onboarding,push,2026-03-22 13:34:53+00:00,2026-03-22 20:34:53+00:00,,,
a607d5e6-7475-595a-aabe-7dbdf1ed69e6,5ad5784a-b0ff-5151-85da-2c23d4a1f5f6,complete_onboarding,in_app,2026-03-13 13:43:14+00:00,,,,
272b429a-899d-5791-9d08-ea0cfe0a1e72,0f91be64-d699-5f34-8308-f135db57f716,complete_onboarding,push,2026-04-15 11:59:24+00:00,,,,
8ae65556-e7f6-5bbb-b52f-86894aea80d9,159f2055-6cd5-5b4d-842c-64262d08d340,complete_onboarding,in_app,2026-03-31 05:02:17+00:00,,,,
7e59240b-1f3a-5af8-9f67-abc2f4dac5a8,0db9d98a-1c50-5b94-be0e-cf0a0b47109d,complete_onboarding,email,2026-04-15 00:55:04+00:00,,,,
c465c6c7-ccb5-5b6f-baa8-c8b6928b90b2,c49d7be3-d3bd-5f47-bbf0-07f89b4d6a8a,complete_onboarding,in_app,2026-04-16 16:34:00+00:00,2026-04-17 01:34:00+00:00,,,
c657f996-4b0f-559e-8c0c-aa9e7bd8a0ca,73769424-135b-54e4-ac5b-1882c006eed3,complete_onboarding,email,2026-04-24 10:30:55+00:00,,,,
5e2ad08e-e0ee-5634-89bf-1c68fdccc677,b11a3aa1-79bc-5892-88ee-03d112dbbeb3,complete_onboarding,in_app,2026-04-13 17:53:26+00:00,2026-04-14 10:53:26+00:00,,,
fde8d5c7-dd58-5e49-8707-209a5752f74a,99398040-4686-59af-9b2d-fbd956863f39,complete_onboarding,in_app,2026-04-20 17:00:08+00:00,,,,
3435a4da-f42c-581e-88d0-08241f32eb17,1e030ecd-8ed0-5500-8ed4-312e129b164b,complete_onboarding,in_app,2026-04-16 12:19:13+00:00,,,,
fe4269e2-c7c3-5fe2-a077-174f1d6a1155,c06fe44a-87c7-5088-a3e8-ced9b449ce4d,complete_onboarding,in_app,2026-04-21 00:25:43+00:00,,,,
6a58a700-040a-5af0-852d-848890f99ce1,8e4f3ac9-dcb7-54aa-8b02-0110bb05167b,complete_onboarding,push,2026-04-18 13:09:43+00:00,,,,
0925689d-723a-5592-ba31-f9dfdb28c125,7f07e594-0812-5117-ac07-d3033917a137,send_win_back,push,2026-04-11 23:50:48+00:00,,,,
c83be7b7-cf4b-5e23-97d0-1079221d21bf,e4aada06-5c6e-58ac-b8ae-3974c5846503,complete_onboarding,in_app,2026-03-20 14:11:13+00:00,,,,
43f53f49-646d-5e3a-89de-751dd71add7d,b9a5880d-75cc-5e73-96d2-e35463ab05b8,complete_onboarding,push,2026-04-05 18:25:41+00:00,,,,
196ecca6-dfb9-5532-99b3-5a815ae70adf,8478bcd3-3340-5f6d-885e-4014b41d2aba,complete_onboarding,email,2026-04-11 09:05:45+00:00,,,,
